date,actual,pred_proba,prediction
2023-06-25,1219.85,0.405743083683422,0
2023-06-26,1228.25,0.4202039711945557,0
2023-06-27,1276.49,0.7461135191673578,1
2023-06-28,1256.83,0.29889048389964606,0
2023-07-02,1226.95,0.34547274120727883,0
2023-07-03,1214.4,0.5121288650835315,1
2023-07-04,1215.46,0.5732176914366729,1
2023-07-05,1204.47,0.7329682594737612,1
2023-07-06,1200.86,0.9307979148666816,1
2023-07-09,1209.0,0.8294991620431341,1
2023-07-10,1208.79,0.8843961472587194,1
2023-07-11,1206.0,0.7909358394205812,1
2023-07-12,1214.77,0.6809886470049082,1
2023-07-13,1218.55,0.43644143821272124,0
2023-07-16,1234.8,0.4228889546347647,0
2023-07-17,1270.08,0.636855827460288,1
2023-07-18,1283.82,0.17981909751916644,0
2023-07-19,1313.48,0.20622727434855803,0
2023-07-20,1314.74,0.11883695302815263,0
2023-07-23,1380.31,0.2693310144142696,0
2023-07-24,1352.63,0.3298191744828214,0
2023-07-25,1315.38,0.28234998078894463,0
2023-07-26,1314.77,0.2524679318475427,0
2023-07-27,1301.64,0.32639284097222787,0
2023-07-30,1293.66,0.4301784571046905,0
2023-07-31,1303.35,0.49156113188664735,0
2023-08-01,1291.12,0.5373192385078468,1
2023-08-02,1301.63,0.4999480224177498,0
2023-08-03,1307.66,0.4683160224986572,0
2023-08-06,1285.32,0.8944618062262374,1
2023-08-07,1273.12,0.9214366486887129,1
2023-08-08,1259.86,0.3961745498899378,0
2023-08-09,1272.05,0.7438953450712684,1
2023-08-10,1271.81,0.46535001265234116,0
2023-08-13,1285.43,0.59225851919026,1
2023-08-14,1292.3,0.8801654849491145,1
2023-08-15,1280.33,0.8983904867011325,1
2023-08-16,1270.92,0.8847992886167183,1
2023-08-17,1274.1,0.7682467902348508,1
2023-08-20,1270.5,0.709557378501286,1
2023-08-21,1266.58,0.9146424215120225,1
2023-08-22,1271.35,0.4800984139546264,0
2023-08-23,1280.89,0.740935167617991,1
2023-08-24,1269.6,0.9542160705182494,1
2023-08-27,1259.22,0.816552078238452,1
2023-08-28,1265.84,0.6047385012384717,1
2023-08-29,1263.64,0.8389367474352956,1
2023-08-30,1262.8,0.8956228286066606,1
2023-09-03,1251.7,0.8243357763428087,1
2023-09-04,1253.69,0.7819570369776726,1
2023-09-05,1250.77,0.749300670161646,1
2023-09-07,1237.27,0.8906948233523471,1
2023-09-10,1245.31,0.8269768118612845,1
2023-09-11,1269.76,0.6162262446826886,1
2023-09-12,1264.28,0.39141068034444787,0
2023-09-13,1276.8,0.3106726136298335,0
2023-09-17,1258.57,0.5027641598685163,1
2023-09-18,1253.53,0.5652348484765515,1
2023-09-19,1257.63,0.6643360850957325,1
2023-09-21,1268.65,0.5191414935672222,1
2023-09-24,1262.88,0.5400068113333499,1
2023-09-25,1258.34,0.6966381462889227,1
2023-09-26,1260.45,0.4242252379409258,0
2023-09-27,1253.14,0.8465791081556715,1
2023-10-01,1239.63,0.9443381067746209,1
2023-10-02,1239.84,0.9071874055148575,1
2023-10-03,1232.25,0.8634129230385559,1
2023-10-04,1232.17,0.6659514059099874,1
2023-10-05,1227.15,0.7363625883756432,1
2023-10-08,1209.85,0.7902921067149649,1
2023-10-09,1200.9,0.6316877002325695,1
2023-10-10,1191.29,0.8389004166347187,1
2023-10-11,1192.25,0.7291207158421181,1
2023-10-12,1183.28,0.8504598214859965,1
2023-10-16,1174.17,0.8762017444829046,1
2023-10-17,1187.14,0.7585573066952211,1
2023-10-18,1216.41,0.12107506906025413,0
2023-10-19,1217.61,0.3835390695782633,0
2023-10-29,1200.57,0.40274711609710334,0
2023-10-30,1201.15,0.6310849034839999,1
2023-10-31,1192.24,0.8562438216784244,1
2023-11-01,1191.99,0.8583333019378336,1
2023-11-02,1181.49,0.6527304701481056,1
2023-11-05,1163.67,0.45853897011157835,0
2023-11-06,1170.06,0.3055949240895771,0
2023-11-07,1172.47,0.3258991730599073,0
2023-11-08,1175.47,0.49036893711295265,0
2023-11-09,1172.91,0.3263736396703384,0
2023-11-20,1175.33,0.5349609633645755,1
2023-11-21,1169.04,0.5920120330762046,1
2023-11-22,1172.44,0.49166869119204315,0
2023-11-23,1163.95,0.5950268884192225,1
2023-11-26,1185.74,0.45947234499602163,0
2023-11-27,1175.76,0.22972632758464015,0
2023-11-28,1169.57,0.39435416506609317,0
2023-11-29,1160.7,0.46288404406300376,0
2023-11-30,1150.04,0.3901157516753818,0
2023-12-03,1144.41,0.4410663929872088,0
2023-12-04,1137.25,0.5990028911885082,1
2023-12-05,1134.51,0.41045242162753887,0
2023-12-06,1133.47,0.2959044185535158,0
2023-12-07,1140.42,0.6775820234998683,1
2023-12-10,1205.22,0.3666687504803213,0
2023-12-11,1189.99,0.32592875978367714,0
2023-12-12,1192.57,0.1928048200285315,0
2023-12-13,1197.45,0.20146956398533802,0
2023-12-14,1197.1,0.21589312628093174,0
2023-12-17,1188.98,0.24482919010270493,0
2023-12-18,1213.44,0.3211270809540403,0
2023-12-19,1243.33,0.36200541383234275,0
2023-12-20,1251.1,0.12898392905838008,0
2023-12-21,1227.66,0.2420031618117906,0
2023-12-24,1208.65,0.5265530424047732,1
2023-12-27,1197.96,0.45468418471249494,0
2023-12-28,1191.94,0.5609132377508741,1
2024-01-01,1192.1,0.6036974034261363,1
2024-01-02,1178.34,0.7472788429327749,1
2024-01-03,1182.58,0.7263267530607429,1
2024-01-04,1176.07,0.5587883777869381,1
2024-01-07,1154.74,0.5543243890745102,1
2024-01-08,1161.64,0.31160428242159727,0
2024-01-09,1169.43,0.39269026304105087,0
2024-01-10,1182.62,0.5291221260107067,1
2024-01-11,1181.41,0.4681312401021771,0
2024-01-14,1186.97,0.49037419849372643,0
2024-01-16,1211.15,0.5855862724256718,1
2024-01-17,1216.08,0.25197802590294766,0
2024-01-18,1208.48,0.339754697115873,0
2024-01-21,1179.18,0.2823299212542099,0
2024-01-22,1166.07,0.6494306577639936,1
2024-01-23,1161.12,0.34752648242247575,0
2024-01-24,1162.25,0.4557393599479489,0
2024-01-25,1164.51,0.5380816354352259,1
2024-01-28,1163.42,0.41986958792308227,0
2024-01-29,1162.68,0.49217142969257893,0
2024-01-30,1160.67,0.48250529521931645,0
2024-01-31,1153.82,0.7148950598666575,1
2024-02-01,1139.7,0.6517701313106127,1
2024-02-04,1137.01,0.5699482671242129,1
2024-02-05,1138.6,0.4977378323286503,0
2024-02-06,1140.7,0.23521018425156454,0
2024-02-07,1143.69,0.46905089550152007,0
2024-02-08,1143.13,0.13436471100069677,0
2024-02-11,1134.11,0.5339415144272157,1
2024-02-12,1134.76,0.8025106751965727,1
2024-02-13,1122.32,0.4094530184802156,0
2024-02-14,1120.71,0.4825235842694673,0
2024-02-15,1114.27,0.5344580629541037,1
2024-02-18,1106.95,0.35578375405245255,0
2024-02-20,1102.21,0.26482104187195227,0
2024-02-21,1099.18,0.319952941111661,0
2024-02-22,1088.54,0.6277949719459579,1
2024-02-25,1070.69,0.6255364920424519,1
2024-02-26,1072.86,0.754731499858745,1
2024-02-27,1078.0,0.6923939087594403,1
2024-02-28,1070.58,0.5571599387784469,1
2024-02-29,1061.07,0.5980109404783852,1
2024-03-03,1054.46,0.6707877886423789,1
2024-03-04,1117.14,0.6224117719305494,1
2024-03-05,1083.51,0.659201678720599,1
2024-03-06,1082.37,0.45015238610947095,0
2024-03-07,1088.34,0.1418868343568683,0
2024-03-10,1096.5,0.20168239242034644,0
2024-03-12,1130.52,0.5190076301613777,1
2024-03-13,1129.38,0.4102393591792359,0
2024-03-14,1116.44,0.2534685030653677,0
2024-03-17,1109.44,0.4933689531273193,0
2024-03-18,1109.07,0.5297151102036631,1
2024-03-19,1100.33,0.24328631985459026,0
2024-03-20,1098.37,0.5771227491349998,1
2024-03-21,1090.97,0.786325262269574,1
2024-03-25,1077.59,0.3028481922684793,0
2024-03-26,1078.09,0.1919127074489925,0
2024-03-27,1071.97,0.49443231940946647,0
2024-03-28,1070.6,0.7619669907210195,1
2024-03-31,1064.82,0.49020245076946517,0
2024-04-01,1060.51,0.5310181521403169,1
2024-04-02,1058.51,0.26494230190471857,0
2024-04-03,1054.8,0.3104600361200348,0
2024-04-04,1050.06,0.27053736566694253,0
2024-04-07,1056.18,0.2421614697091329,0
2024-04-09,1059.66,0.3245957402159046,0
2024-04-10,1059.23,0.6239588332272898,1
2024-04-14,1055.77,0.7146248722172265,1
2024-04-15,1047.21,0.2770457327957003,0
2024-04-16,1042.82,0.42972923697884147,0
2024-04-18,1037.75,0.24239801028941071,0
2024-04-21,1034.19,0.43313231424214704,0
2024-04-22,1027.67,0.3399504386288769,0
2024-04-24,1029.86,0.08262281045887906,0
2024-04-25,1027.8,0.5075682016136613,1
2024-04-28,1030.36,0.14263086246137155,0
2024-04-29,1033.39,0.13039749154657646,0
2024-04-30,1044.82,0.07757368909004551,0
2024-05-02,1036.19,0.38092028529930894,0
2024-05-05,1024.76,0.2262687849482845,0
2024-05-06,1018.27,0.17795559463819025,0
2024-05-07,1017.41,0.42999153031496334,0
2024-05-08,1014.79,0.38083483709303445,0
2024-05-09,1019.54,0.21271772322059468,0
2024-05-12,1024.0,0.38294518832765034,0
2024-05-13,1056.87,0.7840873460081265,1
2024-05-14,1059.53,0.82095850853905,1
2024-05-15,1053.74,0.7237983027339359,1
2024-05-16,1051.41,0.2920444449362578,0
2024-05-19,1079.09,0.8651555427994259,1
2024-05-20,1124.29,0.789753248994382,1
2024-05-21,1144.28,0.8325280810663358,1
2024-05-22,1192.73,0.5590647842437683,1
2024-05-26,1182.23,0.5563714945266477,1
2024-05-27,1173.45,0.23287416870110111,0
2024-05-29,1138.92,0.4399633092443748,0
2024-05-30,1119.25,0.8141546365786676,1
2024-06-02,1131.72,0.29739129848042517,0
2024-06-03,1123.33,0.43518920289934243,0
2024-06-04,1124.65,0.5398413614533687,1
2024-06-05,1117.19,0.3619154678883494,0
2024-06-06,1109.45,0.4409164137395506,0
2024-06-09,1098.71,0.7636238893624692,1
2024-06-10,1098.45,0.5009963860905454,1
2024-06-11,1117.5,0.7344613102008822,1
2024-06-12,1126.81,0.4832619378758478,0
2024-06-13,1121.93,0.6623746038565498,1
2024-06-16,1112.36,0.3323271645433677,0
2024-06-18,1099.41,0.49918637300339685,0
2024-06-19,1101.03,0.4591154971694773,0
2024-06-20,1094.23,0.5123292624904415,1
2024-06-23,1089.76,0.5675020505925383,1
2024-06-24,1086.56,0.16372493840888014,0
2024-06-25,1081.49,0.10464512839319835,0
2024-06-26,1074.43,0.6334675960227379,1
2024-06-27,1074.53,0.7809594027589927,1
2024-06-30,1066.91,0.7933327836675139,1
2024-07-01,1088.68,0.8526497375191846,1
2024-07-02,1121.76,0.8216043974796714,1
2024-07-03,1128.84,0.6767623586160068,1
2024-07-04,1134.37,0.38816782367508373,0
2024-07-07,1141.86,0.42649052910851476,0
2024-07-08,1141.17,0.37643562199245845,0
2024-07-09,1147.26,0.2654791206414638,0
2024-07-10,1166.68,0.2990075351503896,0
2024-07-11,1194.95,0.22853915439969663,0
2024-07-14,1239.67,0.050068243331886295,0
2024-07-15,1221.73,0.11947821606071822,0
2024-07-16,1255.43,0.18758240146055674,0
2024-07-17,1281.67,0.0725746078750622,0
2024-07-18,1362.16,0.1537057780487571,0
2024-07-21,1414.87,0.08760365197855506,0
2024-07-22,1397.44,0.37585647663588045,0
2024-07-23,1430.86,0.40777387745156835,0
2024-07-24,1413.44,0.45854937268170615,0
2024-07-25,1432.58,0.7687442041766162,1
2024-07-28,1574.34,0.27423214404057655,0
2024-07-29,1573.71,0.5285863607933193,1
2024-07-30,1561.66,0.27499331669730953,0
2024-07-31,1578.02,0.44784875648428246,0
2024-08-01,1555.94,0.28308916470379314,0
2024-08-05,1548.08,0.4174008051417726,0
2024-08-06,1455.71,0.4856167723486543,0
2024-08-07,1489.56,0.7977741362151888,1
2024-08-08,1481.22,0.651256775792156,1
2024-08-11,1530.9,0.6642233606980348,1
2024-08-12,1576.18,0.6047589370341995,1
2024-08-13,1583.34,0.75146947640441,1
2024-08-14,1594.75,0.8015343787174806,1
2024-08-15,1684.93,0.9228308400015524,1
2024-08-18,1699.12,0.8729232315993205,1
2024-08-21,1709.25,0.880490992389392,1
2024-08-22,1712.18,0.7999308311015906,1
2024-08-25,1655.43,0.9384888572533373,1
2024-08-27,1573.97,0.9611440894938907,1
2024-08-28,1588.59,0.8849562566948546,1
2024-08-29,1559.76,0.8458819255735667,1
2024-09-01,1523.24,0.8290603776429413,1
2024-09-02,1595.44,0.8032130772693763,1
2024-09-03,1584.89,0.7539449502091061,1
2024-09-04,1534.64,0.8928451723231259,1
2024-09-05,1523.94,0.7355602224031305,1
2024-09-08,1499.81,0.4554852581131516,0
2024-09-09,1465.53,0.6808661233333244,1
2024-09-10,1463.89,0.2186838649560169,0
2024-09-11,1450.08,0.20822516281319237,0
2024-09-12,1488.69,0.21392744378622205,0
2024-09-15,1474.81,0.6657852377209259,1
2024-09-16,1451.25,0.5121998002708047,1
2024-09-18,1462.42,0.708019280179717,1
2024-09-22,1477.33,0.36629533300977746,0
2024-09-23,1458.54,0.48780674913621175,0
2024-09-24,1429.3,0.8110084571498102,1
2024-09-25,1455.14,0.48629564812817255,0
2024-09-26,1438.36,0.5913307216773862,1
2024-09-29,1427.69,0.8209843216236142,1
2024-09-30,1444.59,0.7340669419117195,1
2024-10-01,1499.85,0.5602072238356514,1
2024-10-02,1489.11,0.47187498157762303,0
2024-10-06,1521.94,0.5911616230579922,1
2024-10-07,1550.99,0.8257339623901315,1
2024-10-08,1545.27,0.6356588809426928,1
2024-10-09,1546.03,0.5276769200752924,1
2024-10-15,1570.64,0.48091270557552757,0
2024-10-16,1601.81,0.6981465240850768,1
2024-10-17,1608.24,0.8676451914411336,1
2024-10-20,1591.79,0.8879927669318584,1
2024-10-21,1555.17,0.6498230046548726,1
2024-10-22,1565.87,0.5018659694731439,1
2024-10-23,1539.25,0.7964028899464736,1
2024-10-24,1523.46,0.46244037129609833,0
2024-10-27,1503.62,0.4809437287118222,0
2024-10-28,1508.81,0.5743442248125228,1
2024-10-29,1533.1,0.5012784899983125,1
2024-10-30,1522.0,0.7205983620640134,1
2024-11-05,1509.59,0.2648357686667866,0
2024-11-06,1507.12,0.6624152050333515,1
2024-11-10,1531.57,0.7585121632403744,1
2024-11-11,1547.6,0.8638719269052384,1
2024-11-12,1542.13,0.7601380864896911,1
2024-11-13,1520.87,0.36112001325861276,0
2024-11-14,1527.65,0.3973874803180843,0
2024-11-17,1524.32,0.9226422791087967,1
2024-11-19,1507.28,0.7215110230718237,1
2024-11-20,1503.3,0.5714262854471759,1
2024-11-21,1489.63,0.48496749156717217,0
2024-11-24,1481.49,0.6658920656527152,1
2024-11-25,1483.24,0.6888292024030087,1
2024-11-26,1501.05,0.5491837576390974,1
2024-11-27,1505.82,0.24497794824194308,0
2024-11-28,1492.68,0.4902919961155252,0
2024-12-01,1470.66,0.6797865820530955,1
2024-12-02,1462.33,0.46113305955247563,0
2024-12-03,1459.44,0.274009484140209,0
2024-12-04,1454.41,0.2223219937680873,0
2024-12-05,1440.26,0.3995677876404334,0
2024-12-08,1413.44,0.5924268335273701,1
2024-12-09,1406.85,0.8377906487228136,1
2024-12-10,1404.63,0.3632013656495439,0
2024-12-11,1452.83,0.4853483139316649,0
2024-12-12,1427.83,0.4344222771542012,0
2024-12-16,1406.5,0.3365345930157308,0
2024-12-17,1408.96,0.3342008294962464,0
2024-12-18,1403.83,0.4090381944182664,0
2024-12-19,1392.31,0.6846550605829675,1
2024-12-22,1380.11,0.7390870088375214,1
2024-12-23,1391.83,0.7826552233295807,1
2024-12-24,1402.44,0.32618420345440313,0
2024-12-26,1427.91,0.7063849873340701,1
2024-12-29,1415.43,0.678899830429986,1
2024-12-31,1402.33,0.7825021230109105,1
2025-01-01,1391.9,0.4108667757612912,0
2025-01-02,1389.85,0.7507124679831879,1
2025-01-05,1382.14,0.915280114802799,1
2025-01-06,1397.3,0.6584308599362932,1
2025-01-07,1394.28,0.6893230801531882,1
2025-01-08,1390.61,0.6086637912897032,1
2025-01-09,1384.6,0.9354314006062497,1
2025-01-12,1372.62,0.7771362627283811,1
2025-01-13,1367.8,0.6364233213131215,1
2025-01-15,1356.71,0.5104789825723329,1
2025-01-16,1346.54,0.42149734173987147,0
2025-01-19,1348.91,0.19813840316216266,0
2025-01-20,1346.11,0.4753837387737948,0
2025-01-21,1341.32,0.4210811405611177,0
2025-01-22,1359.15,0.40559261182149425,0
2025-01-23,1350.74,0.4335185942184382,0
2025-01-26,1338.71,0.5685275142258718,1
2025-01-27,1331.22,0.587932698273951,1
2025-01-28,1334.22,0.7258766783569454,1
2025-02-02,1367.97,0.8126658746697981,1
2025-02-03,1375.4,0.8523242693910608,1
2025-02-04,1367.54,0.42374662950381237,0
2025-02-05,1363.89,0.40318168850546077,0
2025-02-06,1359.14,0.4743517549290236,0
2025-02-09,1354.3,0.3092044106517346,0
2025-02-10,1351.91,0.3795566975161656,0
2025-02-11,1349.11,0.62758613330779,1
2025-02-12,1348.32,0.9001843316472649,1
2025-02-13,1345.21,0.8115716308458023,1
2025-02-16,1358.42,0.7740375732451458,1
2025-02-17,1387.87,0.9258392050806974,1
2025-02-18,1390.98,0.8648340173482276,1
2025-02-20,1383.26,0.7453662866572162,1
2025-02-23,1383.75,0.8256718058350841,1
2025-02-24,1384.98,0.629726335034092,1
2025-02-25,1385.34,0.7407619232580265,1
2025-02-27,1431.34,0.9320137211446783,1
2025-03-02,1467.64,0.8454055891724677,1
2025-03-03,1447.69,0.7214402794403034,1
2025-03-04,1432.36,0.670703637709886,1
2025-03-05,1417.46,0.39301461514844205,0
2025-03-06,1417.9,0.39202819367775,0
2025-03-09,1398.51,0.43976895125152227,0
2025-03-10,1392.35,0.5360215504487454,1
2025-03-11,1382.62,0.691779655925099,1
2025-03-12,1389.97,0.39058313549701135,0
2025-03-16,1378.79,0.7716037867545857,1
2025-03-17,1375.83,0.5101517079251411,1
2025-03-18,1373.82,0.6025267698744878,1
2025-03-19,1366.1,0.47179980769248425,0
2025-03-20,1359.53,0.6600330570187242,1
2025-03-23,1338.34,0.36642007977875246,0
2025-03-24,1347.97,0.21940542603355254,0
2025-03-25,1328.8,0.44470102971372055,0
2025-03-26,1344.09,0.36331789213916377,0
2025-03-27,1356.27,0.3686440526105608,0
2025-03-30,1367.47,0.31468639652115,0
2025-04-01,1357.32,0.2579035677965519,0
2025-04-02,1364.29,0.4275042882919503,0
2025-04-03,1377.43,0.5461818902358256,1
2025-04-07,1364.0,0.47574431401572886,0
2025-04-08,1359.83,0.5311503853656636,1
2025-04-09,1359.31,0.3387539777637657,0
2025-04-10,1358.03,0.5655113264269314,1
2025-04-13,1355.12,0.324998974293709,0
2025-04-15,1361.68,0.4890616570027471,0
2025-04-16,1367.12,0.5554637700424698,1
2025-04-17,1382.75,0.6093138188900125,1
2025-04-20,1372.98,0.2439044242008853,0
2025-04-21,1361.23,0.34013431655792026,0
2025-04-22,1351.17,0.524510016492619,1
2025-04-23,1334.49,0.7466146029570112,1
2025-04-24,1334.96,0.7209192429946877,1
2025-04-27,1329.71,0.7896773460955318,1
2025-04-28,1321.03,0.5770865580630197,1
2025-04-29,1313.45,0.32025655984800144,0
2025-04-30,1304.21,0.5311994623011258,1
2025-05-04,1305.65,0.5187461649620613,1
2025-05-05,1300.58,0.4990081716397501,0
2025-05-06,1296.0,0.36820157369464057,0
2025-05-07,1334.59,0.46437502008014514,0
2025-05-08,1323.55,0.15420411080618404,0
2025-05-11,1316.24,0.16491045995997616,0
2025-05-13,1312.22,0.5271514370125595,1
2025-05-14,1305.78,0.749602903582617,1
2025-05-15,1301.82,0.45331275477528976,0
2025-05-18,1299.94,0.5905946830630827,1
2025-05-19,1315.24,0.6680185131401791,1
2025-05-20,1340.48,0.6295044496417093,1
2025-05-21,1343.88,0.8006944676225174,1
2025-05-22,1395.24,0.7745641296914476,1
2025-05-25,1385.91,0.6995787939785713,1
2025-05-26,1388.39,0.7833176682224849,1
2025-05-27,1393.97,0.6166281255963756,1
2025-05-28,1420.24,0.3698884669887212,0
2025-06-02,1411.74,0.38996498901379534,0
2025-06-03,1378.65,0.5147827628048982,1
2025-06-04,1370.44,0.4046732686779474,0
2025-06-05,1364.42,0.20858386549985308,0
2025-06-08,1350.06,0.5324486569807373,1
2025-06-09,1355.99,0.3635015063353088,0
2025-06-10,1368.66,0.48256995251163837,0
2025-06-11,1361.64,0.5884748767638689,1
2025-06-12,1353.08,0.6981764740020703,1
2025-06-15,1347.04,0.7012101333932891,1
2025-06-16,1353.61,0.8469411611239765,1
2025-06-17,1347.49,0.6316373706491258,1
2025-06-18,1345.86,0.6602302576279685,1
2025-06-19,1339.1,0.6802954463506737,1
2025-06-22,1327.6,0.9191886051790961,1
2025-06-23,1329.66,0.5772494005202052,1
2025-06-24,1335.59,0.3269742353842716,0
2025-06-25,1334.29,0.42188655730649094,0
2025-06-26,1332.69,0.4104511949676293,0
2025-06-29,1359.45,0.6809213331466881,1
2025-06-30,1364.64,0.6887525676472485,1
2025-07-01,1379.56,0.7077009861982742,1
2025-07-02,1398.33,0.6284361160981893,1
2025-07-03,1402.71,0.4694062199098486,0
2025-07-06,1404.35,0.4754585518113198,0
2025-07-07,1393.24,0.5877648683850898,1
2025-07-08,1388.04,0.43709939386868363,0
2025-07-09,1411.48,0.5836508745566081,1
2025-07-10,1454.21,0.5420651923002971,1
2025-07-13,1503.31,0.1364953327845767,0
2025-07-14,1466.28,0.4429148351577181,0
2025-07-15,1492.84,0.5620135001384484,1
2025-07-16,1516.6,0.6092699261757731,1
2025-07-17,1543.33,0.4922836994645014,0
2025-07-20,1521.91,0.16589776425004113,0
2025-07-21,1529.22,0.469151202198523,0
2025-07-22,1561.48,0.654206306312332,1
2025-07-23,1557.52,0.5254937203231003,1
2025-07-24,1547.96,0.6682412107849366,1
2025-07-27,1536.82,0.5975547055022152,1
2025-07-28,1537.06,0.6973322770202254,1
2025-07-29,1557.47,0.7966835865731469,1
2025-07-30,1533.25,0.772908289558237,1
2025-07-31,1511.05,0.6573161804733046,1
2025-08-03,1476.66,0.6471588062434234,1
2025-08-04,1501.26,0.48185096383517245,0
2025-08-05,1485.53,0.7266969524733892,1
2025-08-06,1478.43,0.4255033186264752,0
2025-08-07,1484.79,0.4246792077666189,0
2025-08-11,1478.6,0.4082809601973076,0
2025-08-12,1464.64,0.43357936758909676,0
2025-08-13,1454.45,0.6194286220542903,1
2025-08-14,1446.35,0.40246659128439716,0
2025-08-17,1431.34,0.3904862742616202,0
2025-08-18,1433.87,0.4450069928548307,0
