date,actual,predicted,predicted_prob,prediction_date,model_version
2023-07-23,0,0,0.007799853,2023-07-06,9
2023-07-24,0,0,1.15332805e-05,2023-07-06,9
2023-07-25,0,0,1.0471071e-09,2023-07-06,9
2023-07-26,0,0,3.019668e-14,2023-07-06,9
2023-07-27,0,1,0.7205868,2023-07-06,9
2023-07-30,0,0,1.2234347e-07,2023-07-27,10
2023-07-31,0,1,0.9999717,2023-07-27,10
2023-08-01,0,0,0.41251785,2023-07-27,10
2023-08-02,0,0,0.0038672816,2023-07-27,10
2023-08-03,0,1,0.99839425,2023-07-27,10
2023-08-06,1,0,0.020635046,2023-07-27,10
2023-08-07,1,0,7.50896e-06,2023-07-27,10
2023-08-08,1,1,0.97845095,2023-07-27,10
2023-08-09,0,1,0.9975733,2023-07-27,10
2023-08-10,0,0,0.026802646,2023-07-27,10
2023-08-13,0,0,0.10011472,2023-07-27,10
2023-08-14,0,0,0.000651801,2023-07-27,10
2023-08-15,0,0,0.032197237,2023-07-27,10
2023-08-16,1,0,0.033793844,2023-07-27,10
2023-08-17,0,1,0.9517757,2023-07-27,10
2023-08-20,0,0,0.02618934,2023-08-17,11
2023-08-21,0,1,0.83838785,2023-08-17,11
2023-08-22,0,0,0.008641825,2023-08-17,11
2023-08-23,0,0,0.44826588,2023-08-17,11
2023-08-24,0,1,0.50169104,2023-08-17,11
2023-08-27,0,0,0.28487945,2023-08-17,11
2023-08-28,0,0,0.07012855,2023-08-17,11
2023-08-29,0,0,0.0014528441,2023-08-17,11
2023-08-30,0,0,0.027984904,2023-08-17,11
2023-09-03,1,0,0.11271004,2023-08-17,11
2023-09-04,0,0,0.269688,2023-08-17,11
2023-09-05,1,0,0.0014785124,2023-08-17,11
2023-09-07,1,0,0.00022988208,2023-08-17,11
2023-09-10,1,1,0.91653675,2023-08-17,11
2023-09-11,1,0,0.31500027,2023-08-17,11
2023-09-12,1,1,0.9983642,2023-09-11,12
2023-09-13,1,0,0.05988329,2023-09-11,12
2023-09-17,1,1,0.97029275,2023-09-11,12
2023-09-18,1,0,0.014329666,2023-09-11,12
2023-09-19,1,0,0.0021465966,2023-09-11,12
2023-09-21,0,0,2.0342979e-07,2023-09-11,12
2023-09-24,0,0,5.983724e-07,2023-09-11,12
2023-09-25,0,0,1.1954055e-12,2023-09-11,12
2023-09-26,0,0,6.063931e-08,2023-09-11,12
2023-09-27,0,0,3.1908695e-07,2023-09-11,12
2023-10-01,0,0,1.1234477e-05,2023-09-11,12
2023-10-02,0,0,0.0009974051,2023-09-11,12
2023-10-03,0,0,3.5069377e-05,2023-09-11,12
2023-10-04,0,1,0.99999344,2023-09-11,12
2023-10-05,0,0,3.0171352e-06,2023-09-11,12
2023-10-08,0,0,1.8399077e-06,2023-10-05,13
2023-10-09,0,1,0.96361095,2023-10-05,13
2023-10-10,1,0,0.076610625,2023-10-05,13
2023-10-11,0,1,0.9982486,2023-10-05,13
2023-10-12,0,1,0.9994548,2023-10-05,13
2023-10-16,1,0,0.17189749,2023-10-05,13
2023-10-17,0,0,0.017294608,2023-10-05,13
2023-10-18,0,1,0.67672306,2023-10-05,13
2023-10-19,0,0,0.028810518,2023-10-05,13
2023-10-29,0,0,0.087999895,2023-10-05,13
2023-10-30,0,1,0.9875637,2023-10-05,13
2023-10-31,0,0,0.0005547421,2023-10-05,13
2023-11-01,1,0,1.1436384e-05,2023-10-05,13
2023-11-02,1,0,0.18308708,2023-10-05,13
2023-11-05,1,1,0.9636905,2023-10-05,13
2023-11-06,0,1,0.9903534,2023-11-05,14
2023-11-07,1,0,0.0009769646,2023-11-05,14
2023-11-08,1,0,1.5804024e-05,2023-11-05,14
2023-11-09,1,0,0.007353212,2023-11-05,14
2023-11-20,1,1,0.9946603,2023-11-05,14
2023-11-21,1,0,0.01388794,2023-11-05,14
2023-11-22,1,0,0.0009428504,2023-11-05,14
2023-11-23,0,0,0.0022279646,2023-11-05,14
2023-11-26,0,1,0.9988507,2023-11-05,14
2023-11-27,0,0,0.22704795,2023-11-05,14
2023-11-28,0,0,1.0093241e-05,2023-11-05,14
2023-11-29,0,0,2.481888e-07,2023-11-05,14
2023-11-30,0,0,1.1421856e-06,2023-11-05,14
2023-12-03,1,0,0.002296039,2023-11-05,14
2023-12-04,1,0,0.0031352052,2023-11-05,14
2023-12-05,1,0,0.16536126,2023-12-04,15
2023-12-06,1,1,0.9533585,2023-12-04,15
2023-12-07,1,1,0.99949896,2023-12-04,15
2023-12-10,1,1,0.9993936,2023-12-04,15
2023-12-11,1,0,0.00010041405,2023-12-04,15
2023-12-12,1,0,0.34050325,2023-12-04,15
2023-12-13,1,0,1.4888561e-08,2023-12-04,15
2023-12-14,1,0,1.8708715e-14,2023-12-04,15
2023-12-17,1,1,0.99999714,2023-12-04,15
2023-12-18,1,1,1.0,2023-12-04,15
2023-12-19,1,1,1.0,2023-12-04,15
2023-12-20,0,1,0.99951637,2023-12-04,15
2023-12-21,0,1,0.9906918,2023-12-04,15
2023-12-24,0,1,0.99999183,2023-12-04,15
2023-12-27,1,1,1.0,2023-12-04,15
2023-12-28,1,0,0.032154363,2023-12-27,16
2024-01-01,1,0,0.20914656,2023-12-27,16
2024-01-02,1,0,0.00091774354,2023-12-27,16
2024-01-03,1,0,3.137791e-10,2023-12-27,16
2024-01-04,1,0,7.219883e-08,2023-12-27,16
2024-01-07,1,0,0.0043767793,2023-12-27,16
2024-01-08,1,0,0.011057071,2023-12-27,16
2024-01-09,1,1,0.966748,2023-12-27,16
2024-01-10,1,1,0.9999406,2023-12-27,16
2024-01-11,1,1,0.9999991,2023-12-27,16
2024-01-14,0,1,0.9994669,2023-12-27,16
2024-01-16,0,0,0.03434026,2023-12-27,16
2024-01-17,0,0,0.00048282766,2023-12-27,16
2024-01-18,0,1,0.8847118,2023-12-27,16
2024-01-21,0,1,0.999965,2023-12-27,16
2024-01-22,1,1,0.9999999,2024-01-21,17
2024-01-23,1,1,0.9999998,2024-01-21,17
2024-01-24,1,1,0.99974006,2024-01-21,17
2024-01-25,1,1,0.9999994,2024-01-21,17
2024-01-28,0,1,0.99878967,2024-01-21,17
2024-01-29,0,1,0.99297005,2024-01-21,17
2024-01-30,0,1,0.95205003,2024-01-21,17
2024-01-31,0,1,0.82972425,2024-01-21,17
2024-02-01,1,0,0.46391347,2024-01-21,17
2024-02-04,1,1,0.8988317,2024-01-21,17
2024-02-05,1,1,0.94593054,2024-01-21,17
2024-02-06,1,1,0.8110592,2024-01-21,17
2024-02-07,1,0,0.2123535,2024-01-21,17
2024-02-08,1,0,0.39092237,2024-01-21,17
2024-02-11,0,1,0.9996216,2024-01-21,17
2024-02-12,0,1,0.994183,2024-02-11,18
2024-02-13,0,1,0.9974299,2024-02-11,18
2024-02-14,0,1,1.0,2024-02-11,18
2024-02-15,0,1,1.0,2024-02-11,18
2024-02-18,0,1,1.0,2024-02-11,18
2024-02-20,0,1,1.0,2024-02-11,18
2024-02-21,0,1,1.0,2024-02-11,18
2024-02-22,0,0,1.8785707e-17,2024-02-11,18
2024-02-25,0,0,0.00015176117,2024-02-11,18
2024-02-26,1,1,0.9707151,2024-02-11,18
2024-02-27,0,1,0.99958843,2024-02-11,18
2024-02-28,1,1,0.99990946,2024-02-11,18
2024-02-29,1,0,0.3131243,2024-02-11,18
2024-03-03,1,1,0.75308275,2024-02-11,18
2024-03-04,0,1,0.9976012,2024-02-11,18
2024-03-05,1,0,0.00019169836,2024-03-04,19
2024-03-06,1,0,0.015936343,2024-03-04,19
2024-03-07,0,0,0.0016705124,2024-03-04,19
2024-03-10,0,1,0.99474555,2024-03-04,19
2024-03-12,0,1,0.99958664,2024-03-04,19
2024-03-13,0,0,0.39922154,2024-03-04,19
2024-03-14,0,1,0.9999958,2024-03-04,19
2024-03-17,0,1,1.0,2024-03-04,19
2024-03-18,0,1,1.0,2024-03-04,19
2024-03-19,0,1,1.0,2024-03-04,19
2024-03-20,0,1,1.0,2024-03-04,19
2024-03-21,1,1,0.999999,2024-03-04,19
2024-03-25,1,1,0.9998393,2024-03-04,19
2024-03-26,0,1,0.9999989,2024-03-04,19
2024-03-27,0,1,0.9999966,2024-03-04,19
2024-03-28,0,1,1.0,2024-03-27,20
2024-03-31,0,1,0.9998842,2024-03-27,20
2024-04-01,1,1,0.99997234,2024-03-27,20
2024-04-02,1,1,0.9999935,2024-03-27,20
2024-04-03,1,1,1.0,2024-03-27,20
2024-04-04,1,1,1.0,2024-03-27,20
2024-04-07,0,1,0.9973539,2024-03-27,20
2024-04-09,0,1,1.0,2024-03-27,20
2024-04-10,0,1,0.9999969,2024-03-27,20
2024-04-14,0,1,0.9997537,2024-03-27,20
2024-04-15,0,1,0.99891394,2024-03-27,20
2024-04-16,0,1,0.9999968,2024-03-27,20
2024-04-18,0,1,0.9999992,2024-03-27,20
2024-04-21,0,1,0.9999999,2024-03-27,20
2024-04-22,1,1,1.0,2024-03-27,20
2024-04-24,0,1,0.99999946,2024-04-22,21
2024-04-25,0,1,0.9967459,2024-04-22,21
2024-04-28,0,0,0.09902752,2024-04-22,21
2024-04-29,0,1,0.9971157,2024-04-22,21
2024-04-30,0,1,0.9991067,2024-04-22,21
2024-05-02,0,1,0.983343,2024-04-22,21
2024-05-05,0,1,0.9967753,2024-04-22,21
2024-05-06,1,1,0.9964357,2024-04-22,21
2024-05-07,1,1,0.9970952,2024-04-22,21
2024-05-08,1,1,0.99999785,2024-04-22,21
2024-05-09,1,1,0.99987847,2024-04-22,21
2024-05-12,1,1,0.99886835,2024-04-22,21
2024-05-13,1,1,0.5238726,2024-04-22,21
2024-05-14,1,1,0.64764553,2024-04-22,21
2024-05-15,1,0,0.1553797,2024-04-22,21
2024-05-16,1,1,0.8383495,2024-05-15,22
2024-05-19,1,0,3.3240581e-09,2024-05-15,22
2024-05-20,0,0,0.0,2024-05-15,22
2024-05-21,0,1,1.0,2024-05-15,22
2024-05-22,1,0,0.038024608,2024-05-15,22
2024-05-26,1,1,0.9963092,2024-05-15,22
2024-05-27,1,1,0.9969594,2024-05-15,22
2024-05-29,1,0,1.7842347e-05,2024-05-15,22
2024-05-30,1,0,1.0458376e-09,2024-05-15,22
2024-06-02,1,1,0.8477014,2024-05-15,22
2024-06-03,1,1,0.96792513,2024-05-15,22
2024-06-04,1,1,0.99462587,2024-05-15,22
2024-06-05,1,1,0.7287256,2024-05-15,22
2024-06-06,1,1,0.797487,2024-05-15,22
2024-06-09,1,1,0.9951406,2024-05-15,22
2024-06-10,1,1,0.9987747,2024-06-09,23
2024-06-11,0,1,0.97979623,2024-06-09,23
2024-06-12,0,0,0.011564983,2024-06-09,23
2024-06-13,0,1,1.0,2024-06-09,23
2024-06-16,0,1,1.0,2024-06-09,23
2024-06-18,1,1,1.0,2024-06-09,23
2024-06-19,1,1,1.0,2024-06-09,23
2024-06-20,1,0,0.001965636,2024-06-09,23
2024-06-23,0,0,6.599028e-07,2024-06-09,23
2024-06-24,0,0,0.004143876,2024-06-09,23
2024-06-25,1,0,0.05350198,2024-06-09,23
2024-06-26,1,0,0.18042779,2024-06-09,23
2024-06-27,1,0,0.0036961932,2024-06-09,23
2024-06-30,1,1,0.9999855,2024-06-09,23
2024-07-01,1,1,1.0,2024-06-09,23
2024-07-02,0,1,0.99974996,2024-07-01,24
2024-07-03,1,1,0.9995473,2024-07-01,24
2024-07-04,1,0,0.002607362,2024-07-01,24
2024-07-07,1,0,0.0,2024-07-01,24
2024-07-08,1,0,5.0900764e-22,2024-07-01,24
2024-07-09,1,1,1.0,2024-07-01,24
2024-07-10,1,1,0.9999961,2024-07-01,24
2024-07-11,1,1,1.0,2024-07-01,24
2024-07-14,1,1,0.9999971,2024-07-01,24
2024-07-15,1,1,0.9999998,2024-07-01,24
2024-07-16,1,1,0.99972475,2024-07-01,24
2024-07-17,1,1,0.7920877,2024-07-01,24
2024-07-18,1,1,0.99710643,2024-07-01,24
2024-07-21,1,1,0.9999335,2024-07-01,24
2024-07-22,1,1,1.0,2024-07-01,24
2024-07-23,1,1,1.0,2024-07-22,25
2024-07-24,1,1,1.0,2024-07-22,25
2024-07-25,1,1,0.9999991,2024-07-22,25
2024-07-28,1,1,0.9990191,2024-07-22,25
2024-07-29,1,1,0.985173,2024-07-22,25
2024-07-30,1,1,0.99999875,2024-07-22,25
2024-07-31,1,0,5.203303e-08,2024-07-22,25
2024-08-01,1,1,1.0,2024-07-22,25
2024-08-05,1,1,0.9999939,2024-07-22,25
2024-08-06,1,0,0.0,2024-07-22,25
2024-08-07,1,0,0.0,2024-07-22,25
2024-08-08,1,0,0.0013950265,2024-07-22,25
2024-08-11,1,0,0.0,2024-07-22,25
2024-08-12,0,0,3.6417993e-20,2024-07-22,25
2024-08-13,0,0,4.757751e-25,2024-07-22,25
2024-08-14,0,0,1.6391174e-26,2024-08-13,26
2024-08-15,0,0,7.632972e-32,2024-08-13,26
2024-08-18,0,0,1.154946e-13,2024-08-13,26
2024-08-21,0,1,1.0,2024-08-13,26
2024-08-22,0,0,0.0,2024-08-13,26
2024-08-25,0,0,0.0,2024-08-13,26
2024-08-27,1,1,1.0,2024-08-13,26
2024-08-28,0,0,2.4919222e-32,2024-08-13,26
2024-08-29,0,0,0.0,2024-08-13,26
2024-09-01,0,0,0.0,2024-08-13,26
2024-09-02,0,0,0.0,2024-08-13,26
2024-09-03,0,0,0.0,2024-08-13,26
2024-09-04,0,0,7.529345e-08,2024-08-13,26
2024-09-05,0,0,3.2998143e-16,2024-08-13,26
2024-09-08,0,0,6.340695e-38,2024-08-13,26
2024-09-09,0,0,0.37825215,2024-09-08,27
2024-09-10,0,1,1.0,2024-09-08,27
2024-09-11,1,1,0.9773002,2024-09-08,27
2024-09-12,0,0,6.032121e-14,2024-09-08,27
2024-09-15,0,0,8.3260705e-09,2024-09-08,27
2024-09-16,0,1,0.9991287,2024-09-08,27
2024-09-18,0,1,0.990263,2024-09-08,27
2024-09-22,0,1,0.9989115,2024-09-08,27
2024-09-23,0,0,0.009667184,2024-09-08,27
2024-09-24,1,1,0.99907,2024-09-08,27
2024-09-25,1,1,0.99924153,2024-09-08,27
2024-09-26,1,1,0.93291426,2024-09-08,27
2024-09-29,1,1,0.98399645,2024-09-08,27
2024-09-30,1,1,0.84644675,2024-09-08,27
2024-10-01,1,0,0.00089898077,2024-09-08,27
2024-10-02,1,0,0.0009938456,2024-10-01,28
2024-10-06,1,1,0.8560626,2024-10-01,28
2024-10-07,1,0,0.30501917,2024-10-01,28
2024-10-08,1,0,2.706832e-06,2024-10-01,28
2024-10-09,0,0,0.008432663,2024-10-01,28
2024-10-15,0,0,0.0019059759,2024-10-01,28
2024-10-16,0,0,0.0001191794,2024-10-01,28
2024-10-17,0,0,0.00019490437,2024-10-01,28
2024-10-20,0,0,0.0011620629,2024-10-01,28
2024-10-21,1,0,0.00022843479,2024-10-01,28
2024-10-22,1,0,0.036766943,2024-10-01,28
2024-10-23,1,0,0.00038591694,2024-10-01,28
2024-10-24,1,0,0.0075474987,2024-10-01,28
2024-10-27,1,1,0.9966655,2024-10-01,28
2024-10-28,1,1,0.55421615,2024-10-01,28
2024-10-29,1,0,0.0049178484,2024-10-28,29
2024-10-30,1,1,0.9951977,2024-10-28,29
2024-11-05,1,1,0.99374527,2024-10-28,29
2024-11-06,1,1,0.993173,2024-10-28,29
2024-11-10,1,1,0.9974184,2024-10-28,29
2024-11-11,0,0,1.8479653e-07,2024-10-28,29
2024-11-12,1,0,4.928809e-21,2024-10-28,29
2024-11-13,0,0,0.00021764109,2024-10-28,29
2024-11-14,0,1,0.972695,2024-10-28,29
2024-11-17,0,1,0.9999975,2024-10-28,29
2024-11-19,1,1,1.0,2024-10-28,29
2024-11-20,1,0,1.09099715e-10,2024-10-28,29
2024-11-21,1,0,0.0024475267,2024-10-28,29
2024-11-24,1,1,1.0,2024-10-28,29
2024-11-25,1,1,0.9996927,2024-10-28,29
2024-11-26,1,0,6.2330974e-20,2024-11-25,30
2024-11-27,1,1,1.0,2024-11-25,30
2024-11-28,1,0,1.6157965e-07,2024-11-25,30
2024-12-01,1,0,1.0356818e-13,2024-11-25,30
2024-12-02,0,0,2.0704553e-10,2024-11-25,30
2024-12-03,0,0,0.000106015104,2024-11-25,30
2024-12-04,0,0,9.611545e-06,2024-11-25,30
2024-12-05,0,0,9.863516e-08,2024-11-25,30
2024-12-08,0,0,0.0007583914,2024-11-25,30
2024-12-09,0,0,4.7699294e-05,2024-11-25,30
2024-12-10,0,0,7.3018674e-12,2024-11-25,30
2024-12-11,0,0,3.845445e-07,2024-11-25,30
2024-12-12,0,0,6.83823e-08,2024-11-25,30
2024-12-16,1,0,0.27570006,2024-11-25,30
2024-12-17,1,1,0.9934513,2024-11-25,30
2024-12-18,1,1,0.99644285,2024-12-17,31
2024-12-19,1,1,0.50621986,2024-12-17,31
2024-12-22,0,0,0.013678563,2024-12-17,31
2024-12-23,0,1,0.9998095,2024-12-17,31
2024-12-24,0,0,0.13214584,2024-12-17,31
2024-12-26,1,1,0.99847645,2024-12-17,31
2024-12-29,1,0,4.3411506e-05,2024-12-17,31
2024-12-31,1,0,4.4436063e-05,2024-12-17,31
2025-01-01,1,0,0.1637796,2024-12-17,31
2025-01-02,1,0,0.001279522,2024-12-17,31
2025-01-05,1,0,0.34736055,2024-12-17,31
2025-01-06,0,1,0.99695414,2024-12-17,31
2025-01-07,0,0,0.06462272,2024-12-17,31
2025-01-08,0,0,4.768729e-05,2024-12-17,31
2025-01-09,1,0,0.00056516874,2024-12-17,31
2025-01-12,1,0,7.4265554e-06,2025-01-09,32
2025-01-13,1,0,3.1494217e-11,2025-01-09,32
2025-01-15,1,0,0.022641243,2025-01-09,32
2025-01-16,1,0,0.0060556075,2025-01-09,32
2025-01-19,1,0,3.239159e-08,2025-01-09,32
2025-01-20,1,0,0.00961906,2025-01-09,32
2025-01-21,1,0,0.0028758612,2025-01-09,32
2025-01-22,1,0,2.574155e-07,2025-01-09,32
2025-01-23,1,0,0.00030571304,2025-01-09,32
2025-01-26,1,0,0.00011572121,2025-01-09,32
2025-01-27,1,0,7.229928e-07,2025-01-09,32
2025-01-28,1,0,0.00401658,2025-01-09,32
2025-02-02,0,0,9.336645e-07,2025-01-09,32
2025-02-03,0,0,1.9999234e-05,2025-01-09,32
2025-02-04,0,0,0.0048759147,2025-01-09,32
2025-02-05,0,0,1.62023e-05,2025-02-04,33
2025-02-06,0,0,1.646071e-13,2025-02-04,33
2025-02-09,1,0,3.6074566e-26,2025-02-04,33
2025-02-10,1,0,1.1952801e-12,2025-02-04,33
2025-02-11,0,0,0.0,2025-02-04,33
2025-02-12,0,0,0.0,2025-02-04,33
2025-02-13,0,0,0.0,2025-02-04,33
2025-02-16,0,0,1.4439817e-31,2025-02-04,33
2025-02-17,0,0,4.59335e-28,2025-02-04,33
2025-02-18,1,0,5.6690063e-19,2025-02-04,33
2025-02-20,1,0,2.226228e-06,2025-02-04,33
2025-02-23,1,1,0.9980743,2025-02-04,33
2025-02-24,1,0,0.00033726954,2025-02-04,33
2025-02-25,1,1,0.9900755,2025-02-04,33
2025-02-27,0,1,0.99939,2025-02-04,33
2025-03-02,0,1,0.98303294,2025-02-27,34
2025-03-03,0,0,6.1067785e-36,2025-02-27,34
2025-03-04,0,0,2.0548945e-26,2025-02-27,34
2025-03-05,0,0,2.636737e-10,2025-02-27,34
2025-03-06,0,0,8.192854e-18,2025-02-27,34
2025-03-09,0,0,0.0,2025-02-27,34
2025-03-10,0,0,0.0,2025-02-27,34
2025-03-11,0,0,3.4122923e-08,2025-02-27,34
2025-03-12,0,0,4.8753975e-07,2025-02-27,34
2025-03-16,0,1,0.9482032,2025-02-27,34
2025-03-17,0,1,0.9958475,2025-02-27,34
2025-03-18,0,0,0.010829129,2025-02-27,34
2025-03-19,0,0,2.6819442e-05,2025-02-27,34
2025-03-20,0,0,0.24872755,2025-02-27,34
2025-03-23,1,1,0.99996513,2025-02-27,34
2025-03-24,0,0,7.945508e-08,2025-03-23,35
2025-03-25,1,0,0.1655377,2025-03-23,35
2025-03-26,1,1,0.9998163,2025-03-23,35
2025-03-27,0,1,0.9999958,2025-03-23,35
2025-03-30,0,1,1.0,2025-03-23,35
2025-04-01,0,1,0.9992236,2025-03-23,35
2025-04-02,0,1,0.9999284,2025-03-23,35
2025-04-03,0,0,1.4912064e-05,2025-03-23,35
2025-04-07,1,1,0.99405754,2025-03-23,35
2025-04-08,1,1,0.97324234,2025-03-23,35
2025-04-09,1,0,3.227777e-10,2025-03-23,35
2025-04-10,1,0,0.0025385623,2025-03-23,35
2025-04-13,1,0,0.0029920847,2025-03-23,35
2025-04-15,1,0,0.0096610235,2025-03-23,35
2025-04-16,0,0,0.0014199202,2025-03-23,35
