date,actual,pred_proba,prediction
2023-05-09,2296.75,0.5677852630916963,1
2023-05-10,2298.98,0.36309411981348355,0
2023-05-11,2289.56,0.6391213151591161,1
2023-05-14,2239.01,0.7570689055628675,1
2023-05-15,2233.67,0.906176834779879,1
2023-05-16,2249.43,0.7213219826103365,1
2023-05-17,2298.71,0.6072306587461233,1
2023-05-18,2363.52,0.34632457185246274,0
2023-05-21,2357.0,0.33566736469276837,0
2023-05-22,2371.24,0.2921291406168326,0
2023-05-23,2436.08,0.8071177404951123,1
2023-05-24,2428.58,0.6753161397815475,1
2023-05-28,2419.31,0.789730148042631,1
2023-05-30,2353.36,0.833992978669158,1
2023-05-31,2291.56,0.8979769237329015,1
2023-06-01,2323.39,0.8640505442270369,1
2023-06-04,2414.78,0.8792934828976083,1
2023-06-05,2403.27,0.844559473966378,1
2023-06-06,2479.02,0.8622690779840992,1
2023-06-07,2490.51,0.2961975033412156,0
2023-06-08,2471.38,0.49541341152243656,0
2023-06-11,2527.41,0.05413563931100862,0
2023-06-12,2519.53,0.12248893293514426,0
2023-06-13,2568.1,0.07647904697882134,0
2023-06-14,2580.16,0.7793725148977477,1
2023-06-15,2571.74,0.683241854652337,1
2023-06-18,2673.75,0.8762485648241846,1
2023-06-19,2653.95,0.8534986862560979,1
2023-06-20,2588.66,0.3516699217906237,0
2023-06-21,2546.79,0.8042056273773054,1
2023-06-22,2506.04,0.8776398708797117,1
2023-06-25,2552.48,0.7231245720646463,1
2023-06-26,2541.37,0.8812034163578129,1
2023-06-27,2581.11,0.9443714959077015,1
2023-06-28,2530.46,0.9450845949680718,1
2023-07-02,2450.78,0.9911659672837771,1
2023-07-03,2417.92,0.9840880595467353,1
2023-07-04,2421.25,0.9258936914652008,1
2023-07-05,2364.89,0.9349738874853132,1
2023-07-06,2386.66,0.9657126085321106,1
2023-07-09,2386.78,0.8604327815532692,1
2023-07-10,2355.4,0.9558655855435819,1
2023-07-11,2327.41,0.9054177114255462,1
2023-07-12,2430.13,0.8999687250556981,1
2023-07-13,2384.53,0.6925520234484265,1
2023-07-16,2367.11,0.8066186253458603,1
2023-07-17,2401.3,0.8509640233461593,1
2023-07-18,2391.39,0.5850081992495989,1
2023-07-19,2371.7,0.496175213778612,0
2023-07-20,2394.09,0.5684447401248631,1
2023-07-23,2434.87,0.8492730287028483,1
2023-07-24,2422.61,0.9349441137417623,1
2023-07-25,2395.97,0.8372705179506612,1
2023-07-26,2373.87,0.34354295082075276,0
2023-07-27,2347.77,0.9571963835903596,1
2023-07-30,2314.12,0.9855953848806763,1
2023-07-31,2305.54,0.9439873409387567,1
2023-08-01,2275.57,0.9349597752317678,1
2023-08-02,2269.89,0.7659282418943508,1
2023-08-03,2256.74,0.4207757736232096,0
2023-08-06,2212.25,0.20556427489316384,0
2023-08-07,2204.9,0.5197207374919477,1
2023-08-08,2166.38,0.6679050498576551,1
2023-08-09,2228.8,0.8923977037998679,1
2023-08-10,2235.76,0.8677254566535719,1
2023-08-13,2254.28,0.8652299918391237,1
2023-08-14,2218.24,0.605537788151954,1
2023-08-15,2166.9,0.742024717830217,1
2023-08-16,2126.8,0.8057416267351365,1
2023-08-17,2134.97,0.6606169611584489,1
2023-08-20,2084.87,0.5713955462457769,1
2023-08-21,2055.5,0.8120123923596673,1
2023-08-22,2089.8,0.616918322654782,1
2023-08-23,2147.09,0.4360303550726354,0
2023-08-24,2093.23,0.649604475223099,1
2023-08-27,2056.45,0.576428987180365,1
2023-08-28,2054.56,0.4595155743590249,0
2023-08-29,2043.15,0.5925446060049626,1
2023-08-30,2037.71,0.680167099644464,1
2023-09-03,1990.08,0.7377022650544327,1
2023-09-04,2006.48,0.3356496738699786,0
2023-09-05,1993.44,0.5392159036325357,1
2023-09-07,1943.04,0.6019891946425227,1
2023-09-10,1940.19,0.8318158465226955,1
2023-09-11,1998.27,0.6284795318236266,1
2023-09-12,1966.99,0.6060650847612636,1
2023-09-13,2038.39,0.8929758612236369,1
2023-09-17,1981.4,0.8661009497903766,1
2023-09-18,2002.2,0.9002499187398026,1
2023-09-19,2066.61,0.9522017979669145,1
2023-09-21,2176.48,0.7709593640302483,1
2023-09-24,2137.03,0.9092498426184269,1
2023-09-25,2156.88,0.7204547727671718,1
2023-09-26,2223.58,0.6643853213209389,1
2023-09-27,2190.0,0.8391258219436772,1
2023-10-01,2117.21,0.8002989495857938,1
2023-10-02,2136.0,0.8777331713932888,1
2023-10-03,2106.33,0.710694095355376,1
2023-10-04,2135.19,0.8536080961860645,1
2023-10-05,2117.14,0.8379886277689366,1
2023-10-08,2059.39,0.9049758714516595,1
2023-10-09,2052.36,0.7995731426678492,1
2023-10-10,2015.55,0.5976526149688638,1
2023-10-11,2026.69,0.5763279863228011,1
2023-10-12,1994.4,0.7240340711779314,1
2023-10-16,1954.01,0.8336097299260453,1
2023-10-17,1969.55,0.5099513000041873,1
2023-10-18,2019.52,0.4172063678183445,0
2023-10-19,2000.02,0.2343829353419486,0
2023-10-29,1970.78,0.514431275633989,1
2023-10-30,1974.98,0.41534602831918216,0
2023-10-31,1959.47,0.682410254148184,1
2023-11-01,1950.23,0.7734622453811836,1
2023-11-02,1928.66,0.34806941067051533,0
2023-11-05,1907.1,0.6739846448466441,1
2023-11-06,1932.9,0.722489100098016,1
2023-11-07,1940.06,0.4941073697504069,0
2023-11-08,1952.67,0.4218595296846603,0
2023-11-09,1936.13,0.5716059946433573,1
2023-11-20,1942.24,0.4779794366729777,0
2023-11-21,1915.14,0.8444765705281168,1
2023-11-22,1960.48,0.7621088630722963,1
2023-11-23,1981.89,0.5913782419929854,1
2023-11-26,2042.72,0.881197292457836,1
2023-11-27,2026.47,0.8186777399557689,1
2023-11-28,2030.28,0.7987410293332675,1
2023-11-29,2001.34,0.8176332959328507,1
2023-11-30,1966.7,0.7510267890747221,1
2023-12-03,1957.74,0.6365399018128314,1
2023-12-04,1955.38,0.7412022860739466,1
2023-12-05,1943.65,0.8628550256254002,1
2023-12-06,1942.15,0.7682920390598325,1
2023-12-07,1962.25,0.9141275030270457,1
2023-12-10,2131.65,0.8604308592993546,1
2023-12-11,2117.08,0.7765098723749633,1
2023-12-12,2186.98,0.7418355319888321,1
2023-12-13,2195.93,0.6093058610429588,1
2023-12-14,2220.59,0.7610168633049508,1
2023-12-17,2343.96,0.9221743973077884,1
2023-12-18,2336.13,0.9151991315902162,1
2023-12-19,2355.1,0.8333423974743978,1
2023-12-20,2400.23,0.9856266016724623,1
2023-12-21,2392.29,0.9840428966887284,1
2023-12-24,2394.4,0.9896498564907811,1
2023-12-27,2393.71,0.963297419940252,1
2023-12-28,2387.0,0.9341056940950266,1
2024-01-01,2346.26,0.7438403831927877,1
2024-01-02,2315.02,0.8422704386195983,1
2024-01-03,2386.53,0.6560845015450807,1
2024-01-04,2430.86,0.6073942395613549,1
2024-01-07,2456.02,0.7937152338292147,1
2024-01-08,2525.2,0.9052231025734288,1
2024-01-09,2513.7,0.8943473163564599,1
2024-01-10,2501.11,0.6732652294690573,1
2024-01-11,2540.19,0.4598821981377097,0
2024-01-14,2656.77,0.5872357660064723,1
2024-01-16,2750.21,0.8805407136308248,1
2024-01-17,2673.17,0.937716324302666,1
2024-01-18,2694.55,0.881278540457116,1
2024-01-21,2700.05,0.3850264246204128,0
2024-01-22,2639.52,0.6549082105074798,1
2024-01-23,2624.04,0.459060381787935,0
2024-01-24,2590.6,0.7513141085089478,1
2024-01-25,2590.18,0.7483050479889926,1
2024-01-28,2624.69,0.8055863167657166,1
2024-01-29,2653.12,0.926124687899337,1
2024-01-30,2692.31,0.8758204254624309,1
2024-01-31,2653.43,0.8586335362349818,1
2024-02-01,2591.03,0.5576041916400538,1
2024-02-04,2580.08,0.4613824329213658,0
2024-02-05,2593.82,0.36010343162203,0
2024-02-06,2613.99,0.4142136979153267,0
2024-02-07,2638.81,0.6495541432468674,1
2024-02-08,2676.32,0.763653867927444,1
2024-02-11,2682.33,0.823093899981971,1
2024-02-12,2731.54,0.7685499735809499,1
2024-02-13,2715.44,0.8817678254306732,1
2024-02-14,2711.68,0.3871944092124281,0
2024-02-15,2703.5,0.8964201479685533,1
2024-02-18,2645.2,0.6409035867968252,1
2024-02-20,2636.78,0.7617232949516711,1
2024-02-21,2613.35,0.5490925053955811,1
2024-02-22,2563.56,0.8435078439668711,1
2024-02-25,2501.29,0.8505889201304133,1
2024-02-26,2535.45,0.7987614698182646,1
2024-02-27,2547.29,0.7456569413596151,1
2024-02-28,2525.85,0.6500688339621569,1
2024-02-29,2459.6,0.8138963262252699,1
2024-03-03,2439.0,0.9100182333667433,1
2024-03-04,2630.75,0.39686438340576186,0
2024-03-05,2517.46,0.11541628536021274,0
2024-03-06,2541.36,0.42905481933247325,0
2024-03-07,2570.58,0.721191106702114,1
2024-03-10,2567.48,0.6422767545472773,1
2024-03-12,2593.1,0.8801302771783219,1
2024-03-13,2564.79,0.8408488742162228,1
2024-03-14,2548.64,0.8662257937418069,1
2024-03-17,2519.03,0.9583408192696735,1
2024-03-18,2527.78,0.9643834303688157,1
2024-03-19,2515.42,0.8006020616408973,1
2024-03-20,2506.51,0.9407289880381962,1
2024-03-21,2485.44,0.985376368723085,1
2024-03-25,2457.45,0.9847362248415465,1
2024-03-26,2496.5,0.8856151717064381,1
2024-03-27,2487.14,0.9324684050629367,1
2024-03-28,2495.22,0.9685538539330522,1
2024-03-31,2493.03,0.7884857039924418,1
2024-04-01,2479.37,0.934858820178133,1
2024-04-02,2459.57,0.9614713956701896,1
2024-04-03,2449.95,0.9773425981115099,1
2024-04-04,2435.57,0.980069492146887,1
2024-04-07,2463.97,0.9763965376578126,1
2024-04-09,2482.85,0.9426646271214262,1
2024-04-10,2481.82,0.9073155332275975,1
2024-04-14,2491.53,0.8577785987073518,1
2024-04-15,2467.38,0.9026598840858965,1
2024-04-16,2434.96,0.9521145482165845,1
2024-04-18,2406.7,0.9191516936269508,1
2024-04-21,2434.61,0.9382359361654627,1
2024-04-22,2412.42,0.865839683072788,1
2024-04-24,2407.4,0.8891747682006536,1
2024-04-25,2396.18,0.9391019884425768,1
2024-04-28,2406.69,0.9194750417806417,1
2024-04-29,2394.58,0.6635353246557938,1
2024-04-30,2433.38,0.46838856555301184,0
2024-05-02,2406.23,0.7401728666827947,1
2024-05-05,2367.76,0.9459002492829046,1
2024-05-06,2357.11,0.9214987797335772,1
2024-05-07,2346.63,0.9307493820817487,1
2024-05-08,2347.13,0.9532041847245443,1
2024-05-09,2352.07,0.7838425614309188,1
2024-05-12,2355.92,0.8041763012183519,1
2024-05-13,2369.55,0.839117403344802,1
2024-05-14,2445.89,0.6857906902239356,1
2024-05-15,2426.24,0.3704737527020931,0
2024-05-16,2415.27,0.6610587759987259,1
2024-05-19,2445.68,0.6148350749201338,1
2024-05-20,2479.61,0.34269390456540794,0
2024-05-21,2533.19,0.5885016425329678,1
2024-05-22,2510.65,0.57319708643789,1
2024-05-26,2469.88,0.6665336748712682,1
2024-05-27,2476.15,0.749593055086145,1
2024-05-29,2473.32,0.5087770462173206,1
2024-05-30,2485.48,0.6883803298499935,1
2024-06-02,2517.01,0.668967654223847,1
2024-06-03,2513.94,0.8015964289582281,1
2024-06-04,2498.46,0.7515178098524454,1
2024-06-05,2482.3,0.8295860370716752,1
2024-06-06,2502.9,0.7913622952454835,1
2024-06-09,2527.07,0.8015347098523862,1
2024-06-10,2577.82,0.9374978898931035,1
2024-06-11,2644.53,0.7918973574132707,1
2024-06-12,2628.2,0.7541948911971248,1
2024-06-13,2612.51,0.8160037815067369,1
2024-06-16,2606.35,0.8960256922865125,1
2024-06-18,2583.45,0.7846246010794428,1
2024-06-19,2591.96,0.7973280437970776,1
2024-06-20,2576.74,0.770908952774971,1
2024-06-23,2575.17,0.8281720388210991,1
2024-06-24,2580.07,0.7810829683170036,1
2024-06-25,2610.53,0.8068819608587667,1
2024-06-26,2595.17,0.9025860774121658,1
2024-06-27,2583.31,0.8661636444065014,1
2024-06-30,2555.88,0.9006812307339569,1
2024-07-01,2571.21,0.9494050398719746,1
2024-07-02,2617.74,0.6618748136314204,1
2024-07-03,2599.81,0.7882299803225025,1
2024-07-04,2605.66,0.7271761131336244,1
2024-07-07,2604.93,0.5501503022614067,1
2024-07-08,2595.61,0.6231033478433088,1
2024-07-09,2609.16,0.7038492209505703,1
2024-07-10,2637.22,0.6463597578016956,1
2024-07-11,2675.01,0.5355254405852876,1
2024-07-14,2763.32,0.8346635099135371,1
2024-07-15,2783.55,0.9295425911618536,1
2024-07-16,2935.3,0.8522097464220332,1
2024-07-17,2985.5,0.9845763795521433,1
2024-07-18,2985.28,0.972222293789396,1
2024-07-21,3026.22,0.8273375042725729,1
2024-07-22,3079.09,0.6283591419082182,1
2024-07-23,3201.62,0.7272321518172083,1
2024-07-24,3151.19,0.6357374139868839,1
2024-07-25,3148.28,0.6448470457348664,1
2024-07-28,3174.6,0.33552974578246275,0
2024-07-29,3200.62,0.24051430578814006,0
2024-07-30,3300.69,0.4496488471421791,0
2024-07-31,3370.42,0.5401633230978936,1
2024-08-01,3306.24,0.4641975400550198,0
2024-08-05,3408.67,0.7877937815440237,1
2024-08-06,3246.51,0.9520714043580119,1
2024-08-07,3432.32,0.7864942676951092,1
2024-08-08,3462.2,0.047281020512936874,0
2024-08-11,3598.28,0.11153313927380358,0
2024-08-12,3721.71,0.24779010688598727,0
2024-08-13,3708.64,0.744658009974857,1
2024-08-14,3779.51,0.45494293493895915,0
2024-08-15,3809.66,0.4801101995003512,0
2024-08-18,3667.06,0.08472253215326778,0
2024-08-21,3639.2,0.06862024444763043,0
2024-08-22,3659.34,0.031418980755035235,0
2024-08-25,3547.89,0.036295452262257284,0
2024-08-27,3407.33,0.19212226607436003,0
2024-08-28,3424.12,0.05913146428125713,0
2024-08-29,3419.34,0.21009773334844928,0
2024-09-01,3337.01,0.30540581131769273,0
2024-09-02,3515.9,0.14434553763030195,0
2024-09-03,3498.21,0.019757134077685045,0
2024-09-04,3372.31,0.2944327277040026,0
2024-09-05,3338.17,0.6293719633476279,1
2024-09-08,3317.97,0.6668873755961345,1
2024-09-09,3236.92,0.7477145925865134,1
2024-09-10,3213.74,0.6837460277958114,1
2024-09-11,3183.95,0.6316859825446836,1
2024-09-12,3320.33,0.7179364600842826,1
2024-09-15,3271.07,0.0486369156766946,0
2024-09-16,3196.41,0.13317777395722855,0
2024-09-18,3190.7,0.2343418502028245,0
2024-09-22,3200.85,0.16820574332216293,0
2024-09-23,3108.24,0.2737823422243132,0
2024-09-24,3021.02,0.3098856190481157,0
2024-09-25,3099.87,0.11169425384609552,0
2024-09-26,3028.53,0.1284164883635748,0
2024-09-29,2957.04,0.22946337666653502,0
2024-09-30,2993.28,0.3803111716141646,0
2024-10-01,3172.44,0.07243768474761841,0
2024-10-02,3117.43,0.018788798402521525,0
2024-10-06,3202.79,0.663145965816735,1
2024-10-07,3236.43,0.5547320833960538,1
2024-10-08,3204.02,0.41067252592771236,0
2024-10-09,3221.85,0.05044660949957547,0
2024-10-15,3245.33,0.176199995516209,0
2024-10-16,3314.71,0.0913036002723129,0
2024-10-17,3310.68,0.4031277509925819,0
2024-10-20,3239.66,0.23166760734203032,0
2024-10-21,3173.22,0.036394996585548685,0
2024-10-22,3218.4,0.03658725473101053,0
2024-10-23,3201.27,0.07285863032343132,0
2024-10-24,3212.92,0.011320319647276129,0
2024-10-27,3228.3,0.007644175790745779,0
2024-10-28,3279.38,0.1508093843371242,0
2024-10-29,3346.0,0.23305537910930993,0
2024-10-30,3334.88,0.10863314406180591,0
2024-11-05,3360.75,0.049810309408715864,0
2024-11-06,3376.29,0.07575875354530502,0
2024-11-10,3520.12,0.31253728920779655,0
2024-11-11,3518.3,0.22515718533392642,0
2024-11-12,3498.03,0.4676387170620143,0
2024-11-13,3526.64,0.40639281287772666,0
2024-11-14,3574.02,0.8389320977299666,1
2024-11-17,3604.46,0.8201095633365771,1
2024-11-19,3493.59,0.13773683431318767,0
2024-11-20,3538.58,0.2314712216578832,0
2024-11-21,3506.5,0.06558222716016077,0
2024-11-24,3491.97,0.18107125256698664,0
2024-11-25,3507.67,0.14278482636051468,0
2024-11-26,3576.9,0.21725902545886216,0
2024-11-27,3636.85,0.07663949951180704,0
2024-11-28,3579.03,0.08903516360828069,0
2024-12-01,3538.16,0.08363098226380483,0
2024-12-02,3560.35,0.03859081511127328,0
2024-12-03,3626.44,0.04522799597420406,0
2024-12-04,3648.16,0.10045909611073973,0
2024-12-05,3615.98,0.07155677807869347,0
2024-12-08,3544.3,0.07859861725240679,0
2024-12-09,3524.99,0.08598096645029234,0
2024-12-10,3513.28,0.06860978307526303,0
2024-12-11,3582.39,0.025028547287961576,0
2024-12-12,3546.68,0.02505017264472809,0
2024-12-16,3462.74,0.11094061975716386,0
2024-12-17,3467.72,0.07604338153951737,0
2024-12-18,3454.95,0.04371516407853519,0
2024-12-19,3402.23,0.12901055504053796,0
2024-12-22,3424.39,0.24233006371600732,0
2024-12-23,3515.26,0.08251505414055295,0
2024-12-24,3540.36,0.04238566583534101,0
2024-12-26,3494.98,0.031323651014370874,0
2024-12-29,3434.32,0.03629441805100882,0
2024-12-31,3374.71,0.17820361674617932,0
2025-01-01,3416.71,0.17439475831782694,0
2025-01-02,3480.63,0.08593495090712024,0
2025-01-05,3538.97,0.13910228886087792,0
2025-01-06,3664.68,0.055433661917942335,0
2025-01-07,3680.24,0.11505850883167751,0
2025-01-08,3688.93,0.19553269102089124,0
2025-01-09,3674.62,0.07820801276307368,0
2025-01-12,3621.7,0.04094032093134435,0
2025-01-13,3603.65,0.0558177204418222,0
2025-01-15,3667.11,0.1130789333411807,0
2025-01-16,3669.77,0.14058096032787998,0
2025-01-19,3684.6,0.04348324956115262,0
2025-01-20,3683.53,0.04782831862378097,0
2025-01-21,3649.5,0.22801356234181522,0
2025-01-22,3727.19,0.02682378594882861,0
2025-01-23,3706.62,0.061995296184342595,0
2025-01-26,3726.7,0.13385455386700731,0
2025-01-27,3739.53,0.18838323591909395,0
2025-01-28,3795.56,0.11959486035744539,0
2025-02-02,3849.23,0.10099693705037653,0
2025-02-03,3830.42,0.34481474351261426,0
2025-02-04,3836.51,0.3341493357605078,0
2025-02-05,3838.13,0.23198499774299358,0
2025-02-06,3823.83,0.2613678256853091,0
2025-02-09,3804.43,0.0987634307456013,0
2025-02-10,3775.18,0.0766757335228299,0
2025-02-11,3834.46,0.07189398628379352,0
2025-02-12,3832.91,0.032536242499218535,0
2025-02-13,3798.12,0.14033074107946855,0
2025-02-16,3811.87,0.0683596773055719,0
2025-02-17,3805.8,0.0686306520895523,0
2025-02-18,3807.2,0.023753403302071773,0
2025-02-20,3778.59,0.07699193277385546,0
2025-02-23,3757.13,0.1791170792187387,0
2025-02-24,3751.2,0.03169258817903841,0
2025-02-25,3751.13,0.16919606324208356,0
2025-02-27,3818.93,0.04018910030998459,0
2025-03-02,3894.76,0.08947505436923675,0
2025-03-03,3847.34,0.14352072879151176,0
2025-03-04,3805.45,0.0233932336743149,0
2025-03-05,3791.27,0.027984966636696095,0
2025-03-06,3788.63,0.14738363994412193,0
2025-03-09,3725.66,0.11466011653206251,0
2025-03-10,3682.32,0.1492989551682292,0
2025-03-11,3626.41,0.11628782888315008,0
2025-03-12,3657.58,0.14173476256910156,0
2025-03-16,3610.35,0.2945632848245781,0
2025-03-17,3602.02,0.14663424460815855,0
2025-03-18,3595.66,0.28219162035557965,0
2025-03-19,3571.5,0.12726959090555442,0
2025-03-20,3546.61,0.289208618578764,0
2025-03-23,3457.68,0.27300586412926237,0
2025-03-24,3490.77,0.6618045297214369,1
2025-03-25,3375.12,0.6251617330894199,1
2025-03-26,3432.57,0.8299893771854561,1
2025-03-27,3470.27,0.4230962957508209,0
2025-03-30,3523.72,0.16746056584047855,0
2025-04-01,3488.67,0.05404436758643672,0
2025-04-02,3503.52,0.08248950839996264,0
2025-04-03,3504.91,0.0598948249205434,0
2025-04-07,3456.76,0.05887110809331445,0
2025-04-08,3439.47,0.0650485840241403,0
2025-04-09,3442.4,0.06273581750908729,0
2025-04-10,3445.77,0.04129118640394777,0
2025-04-13,3430.07,0.09360158514041962,0
2025-04-15,3480.7,0.014294860529449132,0
2025-04-16,3537.52,0.03436846218443833,0
2025-04-17,3577.66,0.18087238699963998,0
2025-04-20,3533.9,0.0282646825489046,0
2025-04-21,3561.26,0.08889851448740206,0
2025-04-22,3537.28,0.1061137163382897,0
2025-04-23,3474.04,0.0823947529472922,0
2025-04-24,3481.77,0.0891315541459743,0
2025-04-27,3519.02,0.027437219549210804,0
2025-04-28,3492.48,0.015037389152237027,0
2025-04-29,3485.34,0.018373047435239886,0
2025-04-30,3506.91,0.013561052075091565,0
2025-05-04,3503.52,0.03193435130120714,0
2025-05-05,3477.51,0.012484298768585598,0
2025-05-06,3526.26,0.0215569895900876,0
2025-05-07,3636.75,0.06869038224529608,0
2025-05-08,3637.92,0.06566325077888242,0
2025-05-11,3588.99,0.055291274994331695,0
2025-05-13,3546.55,0.02968442613647346,0
2025-05-14,3477.03,0.03100537156145004,0
2025-05-15,3454.42,0.04123934484461043,0
2025-05-18,3407.26,0.06596332190065642,0
2025-05-19,3439.5,0.09258009498886234,0
2025-05-20,3523.85,0.042717283333170805,0
2025-05-21,3488.61,0.09143521620770936,0
2025-05-22,3450.06,0.0735828625586116,0
2025-05-25,3437.36,0.03774641022453189,0
2025-05-26,3435.2,0.0335746034828739,0
2025-05-27,3440.32,0.024019758145809887,0
2025-05-28,3471.06,0.04153043852791823,0
2025-06-02,3458.82,0.03605880192401593,0
2025-06-03,3425.43,0.055183121072502526,0
2025-06-04,3411.97,0.2331564099319952,0
2025-06-05,3450.83,0.03682532468281782,0
2025-06-08,3493.26,0.03550264040856862,0
2025-06-09,3575.5,0.08115986621557254,0
2025-06-10,3592.06,0.1971318372595849,0
2025-06-11,3632.9,0.09168940931840701,0
2025-06-12,3641.14,0.2103413852080856,0
2025-06-15,3676.15,0.18082277597862478,0
2025-06-16,3639.14,0.16479135794931474,0
2025-06-17,3649.0,0.11140357190508855,0
2025-06-18,3676.05,0.058802712604486475,0
2025-06-19,3626.47,0.040607790869607356,0
2025-06-22,3525.5,0.053639555776220205,0
2025-06-23,3540.36,0.07610649606398948,0
2025-06-24,3524.67,0.048890097047644215,0
2025-06-25,3548.39,0.03204389775201979,0
2025-06-26,3552.22,0.037510981585061914,0
2025-06-29,3571.62,0.0440859177514167,0
2025-06-30,3561.49,0.030832758257841573,0
2025-07-01,3610.92,0.02269486054426537,0
2025-07-02,3628.05,0.044207304642594286,0
2025-07-03,3606.56,0.03372062134079754,0
2025-07-06,3568.34,0.022029378224466756,0
2025-07-07,3531.8,0.0878002339242626,0
2025-07-08,3552.65,0.09240009835858298,0
2025-07-09,3571.86,0.03455824454905661,0
2025-07-10,3563.94,0.02764971608191391,0
2025-07-13,3534.32,0.04074183312977989,0
2025-07-14,3539.65,0.07944799112330826,0
2025-07-15,3600.39,0.09389893638602156,0
2025-07-16,3646.78,0.15395846116487283,0
2025-07-17,3757.78,0.19452577129920515,0
2025-07-20,3741.93,0.12544322175039688,0
2025-07-21,3759.22,0.08709458954933685,0
2025-07-22,3830.73,0.10017485017914915,0
2025-07-23,3864.48,0.38356218402380526,0
2025-07-24,3941.95,0.6470051498051744,1
2025-07-27,3898.73,0.6941956138149746,1
2025-07-28,3889.14,0.28319728260975513,0
2025-07-29,3906.4,0.11825076851949944,0
2025-07-30,3842.53,0.057342533052781745,0
2025-07-31,3797.97,0.06168445017728907,0
2025-08-03,3748.47,0.03922429433259702,0
2025-08-04,3757.86,0.04017408827172992,0
2025-08-05,3697.99,0.03257294652800162,0
2025-08-06,3692.31,0.11654269176904165,0
2025-08-07,3720.07,0.04464443917794939,0
2025-08-11,3667.26,0.026515086966112107,0
2025-08-12,3620.96,0.12737251740196762,0
2025-08-13,3609.83,0.2671418777875117,0
2025-08-14,3602.28,0.2060978083157991,0
2025-08-17,3574.52,0.25821284004067346,0
2025-08-18,3609.29,0.2531288989224198,0
